05:59:12.708 [main] INFO  - Default output directory: /Users/homenhoma/dev_projects/class/CS453
05:59:12.709 [main] INFO  - Using output directory: outputs
05:59:12.709 [main] INFO  - Output graph file is outputs/test_graph.ngs and its perturbed counterpart is outputs/test_graph.ngs.perturbed
05:59:12.709 [main] INFO  - The netgraphsim program is run at the host Homens-MacBook-Air.local with the following IP addresses:
05:59:12.709 [main] INFO  - 127.0.0.1
05:59:12.716 [main] INFO  - 10.0.0.165
05:59:12.717 [main] INFO  - for the main entry
05:59:12.717 [main] INFO  - key: NetModel.dissimulationCoefficient value: 0.15
05:59:12.717 [main] INFO  - key: Graph.fileName value: NetGameSimNetGraph_29-10-23-00-22-06.ngs
05:59:12.717 [main] INFO  - key: CostRewards.serviceRewardProbability value: 0.3
05:59:12.717 [main] INFO  - key: NetModel.numberOfWalks value: 50
05:59:12.717 [main] INFO  - key: CostRewards.serviceReward value: 10d
05:59:12.717 [main] INFO  - key: NetModel.valuableDataProbability value: 0.001d
05:59:12.717 [main] INFO  - key: NetModel.graphWalkNodeTerminationProbability value: 0.001d
05:59:12.717 [main] INFO  - key: NetModel.maxProperties value: 20
05:59:12.717 [main] INFO  - key: NetModel.maxWalkPathLengthCoeff value: 2
05:59:12.717 [main] INFO  - key: NetModel.maxBranchingFactor value: 7
05:59:12.717 [main] INFO  - key: Constants.All value: all
05:59:12.717 [main] INFO  - key: CostRewards.targetAppLowPenalty value: 1
05:59:12.717 [main] INFO  - key: Graph.outputPath value: ./converted
05:59:12.718 [main] INFO  - key: NetModel.statesTotal value: 500
05:59:12.718 [main] INFO  - key: CostRewards.targetAppHighPenalty value: 2
05:59:12.718 [main] INFO  - key: CostRewards.costOfDetection value: 0.2d
05:59:12.718 [main] INFO  - key: outputDirectory value: outputs
05:59:12.718 [main] INFO  - key: seed value: 100
05:59:12.718 [main] INFO  - key: NetModel.perturbationCoefficient value: 0.3
05:59:12.718 [main] INFO  - key: NetModel.desiredReachabilityCoverage value: 1
05:59:12.718 [main] INFO  - key: NetModel.distanceCoefficient value: 0.2
05:59:12.718 [main] INFO  - key: NetModel.connectedness value: 2
05:59:12.718 [main] INFO  - key: NetModel.actionRange value: 10
05:59:12.718 [main] INFO  - key: CostRewards.malAppBudget value: 2700
05:59:12.718 [main] INFO  - key: NetModel.edgeProbability value: 0.001
05:59:12.718 [main] INFO  - key: NetModel.graphWalkTerminationPolicy value: maxpathlength
05:59:12.718 [main] INFO  - key: Graph.directionality value: directed
05:59:12.718 [main] INFO  - key: CostRewards.servicePenalty value: 3d
05:59:12.718 [main] INFO  - key: Constants.UntilCycle value: untilcycle
05:59:12.718 [main] INFO  - key: NetModel.maxDepth value: 5
05:59:12.718 [main] INFO  - key: OutputGraphRepresentation.contentType value: json
05:59:12.718 [main] INFO  - key: NetModel.propValueRange value: 100
05:59:12.718 [main] INFO  - key: Constants.MaxPathLength value: maxpathlength
05:59:12.718 [main] INFO  - key: NetModel.actionType value: 20
05:59:12.718 [main] INFO  - key: NetModel.numberOfExperiments value: 100
05:59:12.718 [main] INFO  - key: NetModel.distanceSpreadThreshold value: 0.05
05:59:12.718 [main] INFO  - key: CostRewards.targetAppScore value: 5
05:59:12.718 [main] INFO  - key: Graph.graphLocation value: ../../../
05:59:12.718 [main] INFO  - for the NetModel entry
05:59:12.718 [main] INFO  - key: numberOfExperiments value: 100
05:59:12.718 [main] INFO  - key: actionType value: 20
05:59:12.718 [main] INFO  - key: maxWalkPathLengthCoeff value: 2
05:59:12.718 [main] INFO  - key: perturbationCoefficient value: 0.3
05:59:12.718 [main] INFO  - key: distanceCoefficient value: 0.2
05:59:12.718 [main] INFO  - key: valuableDataProbability value: 0.001d
05:59:12.718 [main] INFO  - key: numberOfWalks value: 50
05:59:12.718 [main] INFO  - key: graphWalkNodeTerminationProbability value: 0.001d
05:59:12.718 [main] INFO  - key: actionRange value: 10
05:59:12.718 [main] INFO  - key: maxProperties value: 20
05:59:12.718 [main] INFO  - key: desiredReachabilityCoverage value: 1
05:59:12.718 [main] INFO  - key: maxBranchingFactor value: 7
05:59:12.718 [main] INFO  - key: dissimulationCoefficient value: 0.15
05:59:12.718 [main] INFO  - key: maxDepth value: 5
05:59:12.718 [main] INFO  - key: statesTotal value: 500
05:59:12.718 [main] INFO  - key: edgeProbability value: 0.001
05:59:12.718 [main] INFO  - key: graphWalkTerminationPolicy value: maxpathlength
05:59:12.718 [main] INFO  - key: distanceSpreadThreshold value: 0.05
05:59:12.718 [main] INFO  - key: connectedness value: 2
05:59:12.718 [main] INFO  - key: propValueRange value: 100
05:59:12.732 [main] INFO  - Generating a random graph with 500 nodes and ensuring 100.0% reachability
05:59:12.766 [scala-execution-context-global-30] INFO  - Random value generator created with the seed Some(100)
05:59:12.850 [main] INFO  - Inserting 500 created nodes into the graph
05:59:12.852 [main] INFO  - Created 500 nodes
05:59:13.072 [main] INFO  - Ready to generate 248 edge candidates
05:59:13.080 [main] INFO  - Generated 248 edge candidates out of 250000 possible combinations
05:59:13.082 [main] INFO  - Generated graph with 500 nodes and 236 edges
05:59:13.089 [main] INFO  - Added edge from the init node to 226
05:59:13.089 [main] INFO  - Added edge from the init node to 217
05:59:13.089 [main] INFO  - Linked the init node to 2 nodes
05:59:13.091 [main] INFO  - Added init state connected with 2 nodes
05:59:13.096 [main] INFO  - DFS: reachable 15 nodes with 0 loops in the graph
05:59:13.099 [main] INFO  - The reachability ratio is 3.00 or there are 15 reachable nodes out of total 500 nodes in the graph
05:59:13.102 [main] INFO  - Force reachability: there are 485 orphan nodes in the graph
05:59:13.230 [main] INFO  - DFS: reachable 16 nodes with 0 loops in the graph
05:59:13.231 [main] INFO  - The reachability ratio is 3.20 or there are 16 reachable nodes out of total 500 nodes in the graph
05:59:13.231 [main] INFO  - Force reachability: there are 484 orphan nodes in the graph
05:59:13.350 [main] INFO  - DFS: reachable 267 nodes with 24 loops in the graph
05:59:13.350 [main] INFO  - The reachability ratio is 53.40 or there are 267 reachable nodes out of total 500 nodes in the graph
05:59:13.350 [main] INFO  - Force reachability: there are 233 orphan nodes in the graph
05:59:13.379 [main] INFO  - DFS: reachable 268 nodes with 24 loops in the graph
05:59:13.380 [main] INFO  - The reachability ratio is 53.60 or there are 268 reachable nodes out of total 500 nodes in the graph
05:59:13.380 [main] INFO  - Force reachability: there are 232 orphan nodes in the graph
05:59:13.405 [main] INFO  - DFS: reachable 294 nodes with 22 loops in the graph
05:59:13.405 [main] INFO  - The reachability ratio is 58.80 or there are 294 reachable nodes out of total 500 nodes in the graph
05:59:13.406 [main] INFO  - Force reachability: there are 206 orphan nodes in the graph
05:59:13.425 [main] INFO  - DFS: reachable 310 nodes with 24 loops in the graph
05:59:13.425 [main] INFO  - The reachability ratio is 62.00 or there are 310 reachable nodes out of total 500 nodes in the graph
05:59:13.426 [main] INFO  - Force reachability: there are 190 orphan nodes in the graph
05:59:13.442 [main] INFO  - DFS: reachable 311 nodes with 24 loops in the graph
05:59:13.442 [main] INFO  - The reachability ratio is 62.20 or there are 311 reachable nodes out of total 500 nodes in the graph
05:59:13.443 [main] INFO  - Force reachability: there are 189 orphan nodes in the graph
05:59:13.461 [main] INFO  - DFS: reachable 330 nodes with 26 loops in the graph
05:59:13.462 [main] INFO  - The reachability ratio is 66.00 or there are 330 reachable nodes out of total 500 nodes in the graph
05:59:13.462 [main] INFO  - Force reachability: there are 170 orphan nodes in the graph
05:59:13.473 [main] INFO  - DFS: reachable 449 nodes with 64 loops in the graph
05:59:13.473 [main] INFO  - The reachability ratio is 89.80 or there are 449 reachable nodes out of total 500 nodes in the graph
05:59:13.473 [main] INFO  - Force reachability: there are 51 orphan nodes in the graph
05:59:13.476 [main] INFO  - DFS: reachable 450 nodes with 64 loops in the graph
05:59:13.476 [main] INFO  - The reachability ratio is 90.00 or there are 450 reachable nodes out of total 500 nodes in the graph
05:59:13.476 [main] INFO  - Force reachability: there are 50 orphan nodes in the graph
05:59:13.478 [main] INFO  - DFS: reachable 451 nodes with 102 loops in the graph
05:59:13.478 [main] INFO  - The reachability ratio is 90.20 or there are 451 reachable nodes out of total 500 nodes in the graph
05:59:13.478 [main] INFO  - Force reachability: there are 49 orphan nodes in the graph
05:59:13.481 [main] INFO  - DFS: reachable 465 nodes with 114 loops in the graph
05:59:13.481 [main] INFO  - The reachability ratio is 93.00 or there are 465 reachable nodes out of total 500 nodes in the graph
05:59:13.481 [main] INFO  - Force reachability: there are 35 orphan nodes in the graph
05:59:13.483 [main] INFO  - DFS: reachable 467 nodes with 124 loops in the graph
05:59:13.483 [main] INFO  - The reachability ratio is 93.40 or there are 467 reachable nodes out of total 500 nodes in the graph
05:59:13.483 [main] INFO  - Force reachability: there are 33 orphan nodes in the graph
05:59:13.485 [main] INFO  - DFS: reachable 468 nodes with 124 loops in the graph
05:59:13.485 [main] INFO  - The reachability ratio is 93.60 or there are 468 reachable nodes out of total 500 nodes in the graph
05:59:13.485 [main] INFO  - Force reachability: there are 32 orphan nodes in the graph
05:59:13.487 [main] INFO  - DFS: reachable 472 nodes with 138 loops in the graph
05:59:13.487 [main] INFO  - The reachability ratio is 94.40 or there are 472 reachable nodes out of total 500 nodes in the graph
05:59:13.487 [main] INFO  - Force reachability: there are 28 orphan nodes in the graph
05:59:13.489 [main] INFO  - DFS: reachable 473 nodes with 154 loops in the graph
05:59:13.489 [main] INFO  - The reachability ratio is 94.60 or there are 473 reachable nodes out of total 500 nodes in the graph
05:59:13.489 [main] INFO  - Force reachability: there are 27 orphan nodes in the graph
05:59:13.491 [main] INFO  - DFS: reachable 474 nodes with 154 loops in the graph
